Team Number,Match Number,Team Color,Scout Initals,Pieces Placed Auto 0 0,Pieces Placed Auto 0 1,Pieces Placed Auto 0 2,Pieces Placed Auto 1 0,Pieces Placed Auto 1 1,Pieces Placed Auto 1 2,Pieces Placed Auto 2 0,Pieces Placed Auto 2 1,Pieces Placed Auto 2 2,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Pieces Placed 0 0,Pieces Placed 0 1,Pieces Placed 0 2,Pieces Placed 1 0,Pieces Placed 1 1,Pieces Placed 1 2,Pieces Placed 2 0,Pieces Placed 2 1,Pieces Placed 2 2,Endgame Teleop,Notes,Time Uploaded
3512,P16,Red,Lg,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,None,None,2,4,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,Engaged,Solid,Thu Mar 30 2023 21:46:45 GMT+0000 (Coordinated Universal Time)
6417,18,Red,MR,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,None,None,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,Engaged,,Thu Mar 30 2023 22:03:10 GMT+0000 (Coordinated Universal Time)
7042,P19,Red,Lg,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Mobility,None,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Engaged,Ass,Thu Mar 30 2023 22:10:49 GMT+0000 (Coordinated Universal Time)
3476,19,Red,MR,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Mobility,None,0,0,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,Engaged,,Thu Mar 30 2023 22:10:55 GMT+0000 (Coordinated Universal Time)
6417,P20,Red,Lg,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,None,None,2,0,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Engaged,Ass but consistent ,Thu Mar 30 2023 22:20:27 GMT+0000 (Coordinated Universal Time)
,,Red,,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Mobility,None,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,Park,,Thu Mar 30 2023 23:54:58 GMT+0000 (Coordinated Universal Time)
9084,Test,Red,MR,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Mobility,None,0,0,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,false,None,placed multiple cones at angle,Fri Mar 31 2023 01:09:45 GMT+0000 (Coordinated Universal Time)
1197,Test2,Red,MR,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,None,None,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,Engaged,,Fri Mar 31 2023 01:15:43 GMT+0000 (Coordinated Universal Time)
1197,Test2,Red,MR,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,None,None,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,Engaged,,Fri Mar 31 2023 01:16:03 GMT+0000 (Coordinated Universal Time)
9084,Test3,Red,MR,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,Mobility,Docked,-1,-1,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,Engaged,,Fri Mar 31 2023 01:22:51 GMT+0000 (Coordinated Universal Time)
