Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Endgame Teleop,Notes,Time Uploaded
"6060","Match 8",Red,"AS",0,0,0,0,0,1,Mobility,None,1,2,0,0,0,0,0,1,Engaged,"",Fri Mar 31 2023 17:15:45 GMT+0000 (Coordinated Universal Time)
"980","8",Blue,"HH",0,0,0,0,0,0,None,None,2,1,1,0,1,0,0,2,Engaged,"Slow, no auto, difficult in sub station",Fri Mar 31 2023 17:16:00 GMT+0000 (Coordinated Universal Time)
"4014","8",Red,"IL",0,0,0,0,0,0,Mobility,Engaged,0,0,0,0,0,0,0,0,Engaged,"No intake, just defense and engage. Too light to effectively defend.",Fri Mar 31 2023 17:16:22 GMT+0000 (Coordinated Universal Time)
"4414","8",Blue,"KL",0,2,0,0,0,0,Mobility,Engaged,6,7,4,0,0,2,1,4,None,"Grabbed a misplaced cube on the grid and placed it high to create a link",Fri Mar 31 2023 17:16:35 GMT+0000 (Coordinated Universal Time)
"6305","9",Blue,"JW",0,0,0,0,0,1,Mobility,None,1,0,0,0,1,0,0,0,Park,"Bad driver and broken intake",Fri Mar 31 2023 17:25:40 GMT+0000 (Coordinated Universal Time)
"4698","9",Red,"Jay M",0,1,0,0,0,0,Mobility,None,0,0,0,2,0,0,1,5,None,"",Fri Mar 31 2023 17:25:42 GMT+0000 (Coordinated Universal Time)
"4079","9",Red,"LP",0,0,0,0,0,1,Mobility,Engaged,0,0,0,0,0,0,0,0,Engaged,"Tried a high node auto cube but failed and fell into low node",Fri Mar 31 2023 17:25:45 GMT+0000 (Coordinated Universal Time)
"5869","9",Red,"MR",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,2,Engaged,"no collect. poor movement. tank. no auto",Fri Mar 31 2023 17:25:57 GMT+0000 (Coordinated Universal Time)
"3476","9",Blue,"AJ",2,0,0,0,0,0,Mobility,Docked,2,6,2,0,0,2,0,4,Engaged,"Very consistent scorer and fast",Fri Mar 31 2023 17:26:08 GMT+0000 (Coordinated Universal Time)
"2375","9",Red,"JJR",0,0,1,0,0,0,Mobility,None,0,3,0,0,0,0,0,2,Engaged,"Lots of cube shuttling, good driving from a bad bot",Fri Mar 31 2023 17:26:22 GMT+0000 (Coordinated Universal Time)
"8060","10",Blue,"AJ",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"Disabled the entire game ",Fri Mar 31 2023 17:35:38 GMT+0000 (Coordinated Universal Time)
"691","10",Blue,"MR",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,1,None,"defense. no scoring. disabled mid match",Fri Mar 31 2023 17:36:40 GMT+0000 (Coordinated Universal Time)
"10","7607",Red,"JJR",0,0,0,0,0,0,Mobility,None,0,0,0,0,1,0,0,0,Park,"Yikes after autos no movement ",Fri Mar 31 2023 17:36:47 GMT+0000 (Coordinated Universal Time)
"9084","10",Red,"LP",1,0,0,0,0,0,Mobility,Engaged,2,5,2,0,0,0,1,4,Engaged,"One of our teammates was disabled in community zone",Fri Mar 31 2023 17:36:49 GMT+0000 (Coordinated Universal Time)
"3512","10",Red,"Jay M",0,0,1,0,0,0,Mobility,None,0,8,0,0,0,0,1,2,Engaged,"Failed a ton of places",Fri Mar 31 2023 17:36:56 GMT+0000 (Coordinated Universal Time)
"7157","10",Blue,"JW",1,0,0,0,0,0,Mobility,Docked,7,4,3,2,1,3,0,0,Engaged,"",Fri Mar 31 2023 17:37:18 GMT+0000 (Coordinated Universal Time)
"8888","11",Red,"LP",0,0,1,0,0,0,Mobility,None,2,0,0,2,0,0,0,0,Engaged,"Only double substation intake",Fri Mar 31 2023 17:44:02 GMT+0000 (Coordinated Universal Time)
"1197","11",Blue,"AJ",0,0,1,0,0,0,Attempted Mobility,None,0,0,0,0,0,0,0,0,Engaged,"Very slow and stuttery cannot pick pieces up",Fri Mar 31 2023 17:44:02 GMT+0000 (Coordinated Universal Time)
"3749","11",Blue,"JW",1,0,0,0,0,0,Mobility,None,4,2,3,0,1,2,0,0,Engaged,"",Fri Mar 31 2023 17:44:05 GMT+0000 (Coordinated Universal Time)
"6072","11",Red,"Jay M",0,0,0,0,1,0,None,Attempted,0,2,0,0,0,0,0,2,Engaged,"",Fri Mar 31 2023 17:44:06 GMT+0000 (Coordinated Universal Time)
"5012","11",Blue,"MR",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,1,Engaged,"fast drive but did not collect. poor intake.",Fri Mar 31 2023 17:44:19 GMT+0000 (Coordinated Universal Time)
"2404","11",Red,"JJR",0,0,0,0,0,1,None,None,0,1,0,0,0,0,0,1,Engaged,"Literally falling apart on field, autos bad just twitching,slow .. DON'T ALLIANCE ",Fri Mar 31 2023 17:45:12 GMT+0000 (Coordinated Universal Time)
"2404","11",Red,"JJR",0,0,0,0,0,1,None,None,0,1,0,0,0,0,0,1,Engaged,"Literally falling apart on field, autos bad just twitching,slow .. DON'T ALLIANCE ",Fri Mar 31 2023 17:46:31 GMT+0000 (Coordinated Universal Time)
"2659","12",Blue,"JW ",1,0,0,1,0,0,Mobility,None,3,3,3,0,0,0,0,2,Park,"",Fri Mar 31 2023 17:51:46 GMT+0000 (Coordinated Universal Time)
"3759","12",Red,"LP",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"Didn’t pick up any pieces ",Fri Mar 31 2023 17:51:48 GMT+0000 (Coordinated Universal Time)
"5124","12",Blue,"AJ",0,0,0,1,0,0,Mobility,None,0,2,0,0,0,1,0,0,Docked,"Cannot floor collect and inconsistent shooter",Fri Mar 31 2023 17:52:01 GMT+0000 (Coordinated Universal Time)
"8768","12",Blue,"MR",0,0,0,0,0,1,None,Engaged,4,1,2,2,0,0,1,2,Docked,"somewhat quick. intake seems secure. placement sometimes requires manual adjustment",Fri Mar 31 2023 17:52:23 GMT+0000 (Coordinated Universal Time)
"687","12",Red,"Jay M",1,0,0,0,0,0,Attempted Mobility,Attempted,5,2,5,0,0,2,0,0,Engaged,"",Fri Mar 31 2023 17:52:24 GMT+0000 (Coordinated Universal Time)
"7042","12",Red,"JJR",0,0,0,1,0,0,Mobility,None,2,0,0,0,1,0,0,0,None,"Struggling with crane style intake,dropped cones could only pickup cones from the loading zone and drop on bottom ",Fri Mar 31 2023 17:52:27 GMT+0000 (Coordinated Universal Time)
"980","13",Red,"Jay M",0,1,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"Donut auto. Disabled",Fri Mar 31 2023 18:00:55 GMT+0000 (Coordinated Universal Time)
"4419","13",Red,"LP",0,1,0,0,0,0,Mobility,None,3,3,0,2,1,0,2,2,Engaged,"",Fri Mar 31 2023 18:00:56 GMT+0000 (Coordinated Universal Time)
"6657","13",Blue,"JW",0,0,0,0,0,0,None,None,0,3,0,0,0,0,0,3,Engaged,"",Fri Mar 31 2023 18:01:01 GMT+0000 (Coordinated Universal Time)
"4414","13",Blue,"AJ",0,2,0,0,0,0,Mobility,Engaged,3,7,4,0,0,1,2,4,Park,"Amazing cycle times. Cube got stuck in intake sometimes though.",Fri Mar 31 2023 18:01:28 GMT+0000 (Coordinated Universal Time)
"981","13",Blue,"MR",0,0,0,0,0,1,Mobility,None,0,2,0,0,0,0,0,1,Engaged,"very slow and janky  drive. innaccurate placement.",Fri Mar 31 2023 18:01:41 GMT+0000 (Coordinated Universal Time)
"4079","13",Red,"JJR",0,0,0,0,0,1,Mobility,None,2,0,0,0,2,0,0,0,Engaged,"Rammed into the wall at full speed and couldn't use claw for a while ",Fri Mar 31 2023 18:02:03 GMT+0000 (Coordinated Universal Time)
"6060","14",Blue,"AJ",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"Janky ass trash robot literally garbage slow af tank drive arm floppy as fuck  bad shitty robot cant even defend smh",Fri Mar 31 2023 18:08:46 GMT+0000 (Coordinated Universal Time)
"9084","14",Blue,"JW",1,0,0,0,0,0,Mobility,Engaged,0,7,0,0,0,0,0,7,Park,"",Fri Mar 31 2023 18:08:49 GMT+0000 (Coordinated Universal Time)
"3512","14",Red,"LP",0,0,1,0,0,0,None,Attempted,0,8,0,0,0,0,0,8,Docked,"",Fri Mar 31 2023 18:09:04 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:16 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:21 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:24 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:25 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:25 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:26 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:26 GMT+0000 (Coordinated Universal Time)
"4415","14",Red,"Jay M",1,0,0,1,0,0,Mobility,None,5,2,3,2,0,1,0,0,Docked,"",Fri Mar 31 2023 18:09:27 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:27 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:27 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:28 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:28 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:29 GMT+0000 (Coordinated Universal Time)
"3476","14",Blue,"MR",1,0,1,1,0,0,Mobility,None,4,3,4,0,0,2,0,1,Engaged,"quick and good. human player needs to think ahead.",Fri Mar 31 2023 18:09:29 GMT+0000 (Coordinated Universal Time)
"6305","14",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Slow tank bot mediocre defence",Fri Mar 31 2023 18:09:29 GMT+0000 (Coordinated Universal Time)
"3512","14",Red,"LP",0,0,1,0,0,0,None,Attempted,0,8,0,0,0,0,0,8,Docked,"",Fri Mar 31 2023 18:09:36 GMT+0000 (Coordinated Universal Time)
"8060","15",Blue,"AJ",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"Shitty ass robot bruh doesn’t look like it can defend either",Fri Mar 31 2023 18:17:31 GMT+0000 (Coordinated Universal Time)
"6417","15",Red,"LP",0,0,0,1,0,0,None,None,1,1,1,0,0,1,0,0,Engaged,"",Fri Mar 31 2023 18:17:32 GMT+0000 (Coordinated Universal Time)
"5012","15",Blue,"JW",0,0,0,0,0,0,None,Engaged,0,0,0,0,0,0,0,0,Engaged,"Intake broke bc collision ",Fri Mar 31 2023 18:17:34 GMT+0000 (Coordinated Universal Time)
"8888","15",Red,"Jay M",1,0,0,0,0,0,Attempted Mobility,None,1,0,0,0,0,0,0,0,Park,"Ass",Fri Mar 31 2023 18:17:36 GMT+0000 (Coordinated Universal Time)
"5869","15",Blue,"MR",0,0,0,0,0,1,Mobility,None,1,0,0,0,2,0,0,0,None,"auto penalty: went too far. brownouts. do not pick",Fri Mar 31 2023 18:17:49 GMT+0000 (Coordinated Universal Time)
"7157","15",Red,"JJR",1,0,0,1,0,0,Mobility,Engaged,0,1,0,0,2,0,0,0,Engaged,"Fell over but self righted and got a cone stuck in intake and slammed around field trying to dislodge",Fri Mar 31 2023 18:18:14 GMT+0000 (Coordinated Universal Time)
"4698","16",Red,"LP",0,0,0,0,0,0,None,Engaged,2,3,0,3,0,0,3,1,None,"",Fri Mar 31 2023 18:24:11 GMT+0000 (Coordinated Universal Time)
"1197","16",Red,"Jay M",0,0,0,0,0,0,Attempted Mobility,None,2,0,0,3,0,0,0,0,Engaged,"",Fri Mar 31 2023 18:24:12 GMT+0000 (Coordinated Universal Time)
"7042","16",Blue,"JW",0,0,0,1,0,0,Mobility,None,0,1,0,0,1,1,0,1,Docked,"Intake looks really weak",Fri Mar 31 2023 18:24:12 GMT+0000 (Coordinated Universal Time)
"4014","16",Red,"JJR",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"Fast tank good def platform",Fri Mar 31 2023 18:24:37 GMT+0000 (Coordinated Universal Time)
"8768","16",Blue,"AJ",0,0,0,0,0,1,Mobility,None,2,0,0,0,2,0,0,0,Docked,"Bad. Slow pickup and you can defend easily against them because of their slowness",Fri Mar 31 2023 18:24:38 GMT+0000 (Coordinated Universal Time)
"3669","16",Blue,"MR",1,0,0,0,0,0,Mobility,Engaged,5,0,3,2,0,0,0,0,None,"suction cup intake seems a touch slow. not terrible. no dropped cones this time but looks possible",Fri Mar 31 2023 18:24:59 GMT+0000 (Coordinated Universal Time)
"5124","17",Blue,"LL",0,0,0,1,0,0,Mobility,None,0,4,0,0,0,1,0,2,None,"Bad shooting",Fri Mar 31 2023 18:31:30 GMT+0000 (Coordinated Universal Time)
"3759","17",Red,"DAN",0,0,0,0,0,0,Mobility,None,2,0,0,0,1,0,0,0,Engaged,"Poor mobility, hardly able to collect. Kinda sus ",Fri Mar 31 2023 18:31:33 GMT+0000 (Coordinated Universal Time)
"691","Qual 17",Red,"AS",0,0,0,0,0,0,Mobility,None,0,3,0,0,0,0,1,3,Engaged,"",Fri Mar 31 2023 18:31:36 GMT+0000 (Coordinated Universal Time)
"399","17",Blue,"KL",0,0,0,0,1,0,None,None,0,6,0,0,0,0,0,4,None,"Driver seemed confused",Fri Mar 31 2023 18:32:14 GMT+0000 (Coordinated Universal Time)
"2375","17",Red,"IL",0,0,1,0,0,0,None,None,2,1,0,1,1,0,0,1,Park,"",Fri Mar 31 2023 18:32:41 GMT+0000 (Coordinated Universal Time)
"3749","17",Red,"Lg",1,0,0,1,0,0,None,Engaged,3,2,2,0,0,0,1,0,Engaged,"Solid bot",Fri Mar 31 2023 18:33:20 GMT+0000 (Coordinated Universal Time)
"2073","18",Blue,"LL",0,0,0,1,0,0,Mobility,Engaged,3,2,2,0,1,1,0,1,None,"Intake very slow. Fast robot",Fri Mar 31 2023 18:38:46 GMT+0000 (Coordinated Universal Time)
"7607","18",Blue,"Lg",0,0,0,0,0,1,None,None,0,2,0,0,0,1,0,0,None,"Attempted engage",Fri Mar 31 2023 18:38:51 GMT+0000 (Coordinated Universal Time)
